Transaction ID,Date,Customer ID,Gender,Age,Location,Product Category,Quantity,Price per Unit,Total Amount,Payment Method,Shipping Type,Subscription Status,Promo Code Used,Discount Applied,Previous Purchases,Frequency of Purchases,Churn
169,6/7/2024,CUST849,Male,28,Ohio,Home Decor,4,66,264,Cash,Express,Yes,No,No,25,Daily,Yes
170,2/25/2025,CUST783,Female,35,North Carolina,Home Decor,2,765,1530,Venmo,Express,No,No,No,13,Bi-Weekly,No
171,12/13/2023,CUST911,Male,40,New York,Sports,2,597,1194,Google Pay,Free Shipping,Yes,Yes,No,26,Daily,Yes
172,1/9/2025,CUST772,Female,20,Florida,Sports,2,178,356,Apple Pay,Next Day Air,Yes,No,No,19,Monthly,No
173,1/28/2025,CUST683,Male,43,Florida,Footwear,5,781,3905,Credit Card,Free Shipping,Yes,Yes,No,1,Quarterly,Yes
174,12/14/2023,CUST456,Male,40,Georgia,Sports,2,401,802,Google Pay,Free Shipping,Yes,Yes,No,20,Quarterly,No
175,4/13/2024,CUST339,Female,51,New York,Electronics,1,370,370,Google Pay,Standard,No,Yes,Yes,24,Daily,Yes
176,7/17/2023,CUST258,Male,47,California,Clothing,1,800,800,Cash,Standard,No,No,No,30,Quarterly,No
177,1/13/2024,CUST775,Male,59,North Carolina,Beauty,1,33,33,PayPal,Next Day Air,No,No,No,4,Quarterly,Yes
178,9/22/2024,CUST464,Male,39,North Carolina,Sports,5,231,1155,Apple Pay,Free Shipping,Yes,No,No,31,Quarterly,No
179,9/3/2023,CUST200,Male,65,New York,Clothing,1,65,65,Apple Pay,Express,Yes,No,No,13,Daily,Yes
180,11/14/2023,CUST684,Female,49,California,Home Decor,1,718,718,Venmo,Express,No,Yes,No,16,Monthly,No
181,11/9/2023,CUST917,Male,62,North Carolina,Home Decor,1,206,206,Debit Card,Next Day Air,No,No,No,24,Quarterly,
182,3/9/2024,CUST748,Male,32,Georgia,Clothing,3,94,282,Apple Pay,Free Shipping,Yes,No,No,2,Quarterly,No
183,6/23/2023,CUST663,Female,63,Michigan,Books,2,725,1450,Debit Card,Free Shipping,No,No,No,8,Weekly,Yes
184,8/10/2024,CUST764,Female,49,Georgia,Books,4,87,348,PayPal,Standard,Yes,Yes,Yes,33,Bi-Weekly,No
185,1/5/2025,CUST153,Male,19,Ohio,Beauty,1,701,701,Google Pay,Free Shipping,Yes,No,No,44,Weekly,Yes
186,10/11/2023,CUST699,Female,58,Ohio,Beauty,3,897,2691,Google Pay,Standard,No,Yes,Yes,21,Daily,No
187,3/3/2024,CUST605,Male,49,Florida,Sports,5,592,2960,Google Pay,Free Shipping,No,No,No,10,Quarterly,Yes
188,1/25/2025,CUST242,Female,49,Georgia,Electronics,4,676,2704,Apple Pay,Free Shipping,Yes,No,No,37,Bi-Weekly,No
189,10/23/2023,CUST673,Male,41,Ohio,Books,5,142,710,Debit Card,Next Day Air,Yes,No,No,40,Daily,Yes
190,7/23/2024,CUST250,Female,53,Georgia,Electronics,2,867,1734,PayPal,Express,No,Yes,No,34,Monthly,No
191,9/3/2024,CUST682,Male,54,California,Electronics,4,99,396,Apple Pay,Free Shipping,Yes,No,No,43,Monthly,Yes
192,5/11/2023,CUST337,Female,18,Illinois,Clothing,1,455,455,Credit Card,Next Day Air,Yes,No,No,48,Bi-Weekly,No
193,1/16/2025,CUST986,Male,64,Texas,Clothing,2,655,1310,Debit Card,Express,Yes,Yes,Yes,49,Quarterly,Yes
194,7/1/2024,CUST728,Female,47,New York,Home Decor,4,520,2080,PayPal,Express,Yes,No,No,25,Weekly,No
195,11/23/2023,CUST680,Male,54,California,Sports,3,208,624,PayPal,Next Day Air,Yes,Yes,Yes,30,Monthly,Yes
196,10/15/2024,CUST119,Female,40,Georgia,Books,4,779,3116,Credit Card,Standard,Yes,No,No,19,Daily,No
197,2/17/2024,CUST372,Female,42,Georgia,Footwear,1,359,359,Google Pay,Free Shipping,Yes,No,No,31,Quarterly,Yes
198,9/22/2024,CUST832,Female,20,Texas,Sports,5,764,3820,PayPal,Standard,No,Yes,Yes,22,Bi-Weekly,No
199,2/10/2024,CUST426,Female,65,Illinois,Clothing,2,121,242,Venmo,Next Day Air,Yes,Yes,Yes,42,Quarterly,Yes
200,7/2/2024,CUST331,Male,48,Florida,Footwear,4,276,1104,Venmo,Express,No,Yes,No,41,Monthly,No
201,10/12/2023,CUST495,Male,29,Florida,Sports,4,677,2708,Venmo,Standard,Yes,No,No,14,Quarterly,Yes
202,12/15/2023,CUST289,Female,50,New York,Home Decor,2,121,242,Cash,Next Day Air,No,Yes,Yes,31,Quarterly,No
203,11/5/2024,CUST317,Female,53,California,Books,4,488,1952,PayPal,Next Day Air,Yes,Yes,No,22,Daily,Yes
204,3/20/2024,CUST273,Female,18,California,Home Decor,5,320,1600,Venmo,Free Shipping,Yes,No,No,35,Daily,No
205,9/6/2023,CUST589,Male,43,California,Clothing,3,564,1692,Google Pay,Standard,No,Yes,Yes,30,Bi-Weekly,Yes
206,10/3/2024,CUST402,Male,23,Michigan,Footwear,5,356,1780,Cash,Free Shipping,No,No,No,11,Weekly,No
207,2/20/2025,CUST458,Female,65,Michigan,Books,1,980,980,Google Pay,Free Shipping,No,Yes,No,7,Monthly,Yes
208,8/7/2024,CUST938,Male,53,North Carolina,Electronics,5,965,4825,Venmo,Next Day Air,No,Yes,No,15,Weekly,No
209,8/21/2023,CUST136,Male,22,Texas,Sports,3,780,2340,Debit Card,Next Day Air,No,No,No,6,Daily,Yes
210,2/8/2024,CUST874,Male,42,Texas,Home Decor,2,742,1484,Apple Pay,Standard,No,Yes,No,26,Quarterly,No
211,8/14/2024,CUST248,Male,58,Michigan,Beauty,4,195,780,Venmo,Standard,No,No,No,19,Weekly,Yes
212,1/27/2025,CUST434,Female,20,Michigan,Books,3,208,624,Apple Pay,Standard,No,Yes,Yes,20,Bi-Weekly,No
213,11/22/2024,CUST813,Female,60,Georgia,Sports,2,95,190,Google Pay,Free Shipping,No,Yes,Yes,33,Weekly,Yes
214,1/11/2025,CUST826,Male,35,California,Sports,5,104,520,Debit Card,Next Day Air,No,Yes,Yes,46,Bi-Weekly,No
215,3/16/2025,CUST354,Female,52,Texas,Sports,1,173,173,Apple Pay,Free Shipping,No,No,No,19,Weekly,Yes
216,3/18/2024,CUST618,Female,24,Georgia,Home Decor,3,351,1053,Credit Card,Free Shipping,Yes,No,No,32,Monthly,No
217,5/8/2024,CUST885,Female,54,Florida,Electronics,3,986,2958,PayPal,Express,No,No,No,18,Bi-Weekly,Yes
218,11/16/2023,CUST159,Female,65,Georgia,Electronics,4,606,2424,Venmo,Express,No,No,No,30,Weekly,No
219,3/10/2024,CUST142,Male,62,Georgia,Books,2,862,1724,Credit Card,Express,No,Yes,Yes,39,Weekly,Yes
220,8/9/2023,CUST562,Male,32,Florida,Books,3,339,1017,PayPal,Free Shipping,Yes,Yes,No,17,Weekly,No
221,7/11/2023,CUST899,Male,29,New York,Home Decor,5,970,4850,Apple Pay,Free Shipping,Yes,No,No,18,Bi-Weekly,Yes
222,12/26/2023,CUST498,Female,62,New York,Beauty,4,606,2424,Venmo,Next Day Air,No,Yes,No,48,Quarterly,No
223,10/13/2023,CUST640,Male,43,North Carolina,Home Decor,5,640,3200,Debit Card,Next Day Air,No,Yes,Yes,43,Weekly,Yes
224,10/19/2023,CUST832,Male,32,Florida,Clothing,2,197,394,Google Pay,Next Day Air,Yes,No,No,13,Daily,No
225,7/30/2023,CUST590,Male,20,Ohio,Sports,4,760,3040,Debit Card,Express,No,No,No,39,Daily,Yes
226,6/19/2023,CUST303,Male,46,North Carolina,Clothing,5,797,3985,Google Pay,Next Day Air,Yes,Yes,No,38,Daily,No
227,2/12/2025,CUST497,Female,39,Florida,Electronics,2,619,1238,Credit Card,Express,No,No,No,19,Weekly,Yes
228,1/21/2025,CUST772,Female,63,Michigan,Books,2,135,270,Cash,Standard,Yes,No,No,4,Bi-Weekly,No
229,2/9/2025,CUST149,Female,40,Texas,Beauty,3,541,1623,Google Pay,Next Day Air,No,No,No,29,Daily,Yes
230,11/14/2024,CUST966,Male,32,California,Beauty,5,993,4965,Google Pay,Standard,Yes,Yes,No,49,Daily,No
231,12/22/2024,CUST724,Male,52,Florida,Home Decor,3,55,165,Google Pay,Free Shipping,Yes,No,No,39,Monthly,Yes
232,5/22/2023,CUST357,Male,36,North Carolina,Clothing,4,222,888,Google Pay,Next Day Air,Yes,Yes,No,31,Weekly,No
233,10/9/2024,CUST327,Male,26,Texas,Footwear,5,157,785,Credit Card,Next Day Air,No,Yes,No,21,Weekly,Yes
234,6/3/2023,CUST182,Female,44,Illinois,Beauty,1,393,393,PayPal,Express,Yes,No,No,4,Weekly,No
235,3/29/2024,CUST494,Male,22,Florida,Sports,1,319,319,PayPal,Standard,No,No,No,45,Weekly,Yes
236,12/25/2023,CUST475,Male,47,Michigan,Sports,5,555,2775,Venmo,Express,Yes,Yes,No,5,Bi-Weekly,No
237,5/19/2024,CUST204,Male,29,Ohio,Books,3,370,1110,Google Pay,Standard,Yes,No,No,28,Quarterly,Yes
238,9/4/2024,CUST379,Female,59,Ohio,Beauty,1,672,672,Venmo,Free Shipping,No,No,No,15,Weekly,No
239,3/4/2025,CUST150,Female,39,North Carolina,Books,1,253,253,Cash,Standard,Yes,Yes,Yes,27,Quarterly,Yes
240,12/19/2023,CUST839,Male,44,California,Clothing,2,962,1924,Credit Card,Standard,No,No,No,3,Bi-Weekly,No
241,6/26/2023,CUST414,Male,43,New York,Electronics,1,208,208,Cash,Next Day Air,Yes,Yes,Yes,39,Quarterly,Yes
242,5/4/2023,CUST403,Male,55,Michigan,Sports,5,399,1995,Credit Card,Standard,No,No,No,30,Bi-Weekly,No
243,11/3/2023,CUST633,Female,41,Georgia,Electronics,4,905,3620,Cash,Next Day Air,Yes,No,No,3,Bi-Weekly,Yes
244,8/14/2023,CUST505,Male,51,Florida,Electronics,4,259,1036,Google Pay,Express,No,No,No,34,Daily,No
245,12/9/2023,CUST124,Male,51,Michigan,Electronics,1,702,702,Credit Card,Free Shipping,Yes,No,No,24,Quarterly,Yes
246,6/9/2023,CUST154,Female,37,Georgia,Beauty,1,876,876,Cash,Standard,Yes,No,No,34,Weekly,No
247,7/10/2024,CUST964,Male,61,North Carolina,Home Decor,4,807,3228,Credit Card,Standard,No,No,No,33,Weekly,Yes
248,3/20/2024,CUST977,Male,37,Ohio,Footwear,4,498,1992,Debit Card,Free Shipping,Yes,Yes,No,50,Monthly,No
249,8/20/2024,CUST420,Male,40,Ohio,Footwear,4,219,876,Credit Card,Standard,Yes,No,No,5,Quarterly,Yes
250,4/18/2024,CUST624,Female,64,Ohio,Electronics,3,734,2202,PayPal,Express,No,No,No,13,Weekly,No
251,2/22/2024,CUST198,Female,44,Georgia,Beauty,2,95,190,Google Pay,Express,No,No,No,7,Bi-Weekly,Yes
252,7/4/2024,CUST619,Female,60,Illinois,Electronics,1,23,23,Credit Card,Express,Yes,No,No,30,Daily,No
253,3/10/2025,CUST389,Male,39,New York,Electronics,2,357,714,Google Pay,Next Day Air,No,Yes,Yes,22,Monthly,Yes
254,8/15/2023,CUST876,Male,18,Georgia,Footwear,4,50,200,Debit Card,Express,Yes,Yes,Yes,41,Weekly,No
255,11/6/2024,CUST422,Female,31,Florida,Beauty,2,883,1766,Debit Card,Next Day Air,No,Yes,Yes,39,Weekly,Yes
256,4/10/2023,CUST811,Female,57,North Carolina,Home Decor,2,368,736,Debit Card,Next Day Air,Yes,No,No,6,Monthly,No
257,2/18/2024,CUST511,Female,34,Georgia,Footwear,4,537,2148,PayPal,Standard,No,No,No,41,Bi-Weekly,Yes
258,11/14/2024,CUST777,Female,35,California,Electronics,3,168,504,Credit Card,Express,Yes,No,No,30,Bi-Weekly,No
259,1/29/2024,CUST757,Male,45,New York,Beauty,4,382,1528,Venmo,Next Day Air,No,Yes,No,5,Daily,Yes
260,3/10/2024,CUST304,Male,28,New York,Clothing,3,408,1224,Debit Card,Free Shipping,Yes,Yes,Yes,0,Daily,No
261,1/22/2024,CUST303,Female,42,Texas,Beauty,2,118,236,Debit Card,Standard,No,Yes,Yes,16,Quarterly,Yes
262,5/25/2023,CUST751,Male,54,Georgia,Home Decor,1,248,248,Google Pay,Express,Yes,No,No,2,Monthly,No
263,1/15/2024,CUST658,Female,43,New York,Footwear,5,447,2235,Apple Pay,Standard,No,No,No,48,Bi-Weekly,Yes
264,10/21/2024,CUST906,Female,30,Michigan,Sports,5,76,380,Cash,Next Day Air,No,Yes,Yes,0,Weekly,No
265,6/10/2023,CUST120,Female,25,New York,Sports,4,78,312,PayPal,Express,No,No,No,27,Quarterly,Yes
266,1/14/2025,CUST161,Female,54,Georgia,Electronics,1,616,616,PayPal,Free Shipping,No,No,No,36,Weekly,No
267,12/7/2024,CUST954,Female,25,Georgia,Clothing,3,242,726,Credit Card,Standard,No,No,No,50,Monthly,Yes
268,12/8/2023,CUST440,Female,41,Ohio,Footwear,3,360,1080,PayPal,Standard,No,Yes,No,16,Bi-Weekly,No
269,4/11/2024,CUST442,Male,58,North Carolina,Books,1,794,794,Cash,Standard,No,Yes,No,50,Bi-Weekly,Yes
270,8/25/2024,CUST192,Male,61,Florida,Clothing,5,996,4980,Cash,Standard,No,Yes,Yes,6,Weekly,No
271,11/3/2023,CUST253,Male,62,Florida,Electronics,5,467,2335,Cash,Free Shipping,No,Yes,Yes,21,Bi-Weekly,Yes
272,2/27/2024,CUST453,Female,20,New York,Home Decor,4,664,2656,Credit Card,Next Day Air,No,Yes,No,25,Quarterly,No
273,7/17/2024,CUST909,Female,39,Texas,Beauty,4,705,2820,Cash,Free Shipping,No,Yes,Yes,15,Monthly,Yes
274,3/2/2025,CUST941,Male,30,Georgia,Beauty,2,878,1756,Apple Pay,Standard,No,No,No,20,Weekly,No
275,10/10/2023,CUST424,Female,24,Texas,Footwear,4,482,1928,Cash,Next Day Air,No,No,No,18,Bi-Weekly,Yes
276,3/20/2024,CUST916,Female,59,Florida,Clothing,4,945,3780,Google Pay,Free Shipping,No,Yes,No,6,Bi-Weekly,No
277,2/5/2024,CUST376,Male,48,North Carolina,Sports,4,712,2848,PayPal,Standard,Yes,No,No,36,Quarterly,Yes
278,10/5/2023,CUST160,Male,49,Ohio,Home Decor,1,489,489,Credit Card,Express,Yes,No,No,20,Monthly,No
279,11/9/2023,CUST692,Male,48,Illinois,Electronics,5,944,4720,Google Pay,Free Shipping,Yes,No,No,27,Daily,Yes
280,9/11/2024,CUST117,Female,34,New York,Beauty,1,118,118,Apple Pay,Next Day Air,Yes,No,No,36,Quarterly,No
281,11/13/2023,CUST224,Male,37,Illinois,Footwear,5,634,3170,Debit Card,Express,No,No,No,42,Bi-Weekly,Yes
282,2/17/2025,CUST871,Female,65,Georgia,Electronics,2,443,886,Cash,Free Shipping,No,Yes,Yes,18,Monthly,No
283,9/21/2024,CUST927,Female,25,New York,Beauty,3,741,2223,Debit Card,Express,Yes,No,No,42,Daily,Yes
284,2/27/2024,CUST868,Female,50,Michigan,Sports,3,602,1806,Debit Card,Standard,No,No,No,9,Bi-Weekly,No
285,12/15/2023,CUST920,Male,56,Ohio,Footwear,1,797,797,Cash,Next Day Air,No,Yes,No,32,Bi-Weekly,Yes
286,12/6/2023,CUST807,Female,37,Illinois,Electronics,5,161,805,Debit Card,Free Shipping,Yes,No,No,21,Weekly,No
287,9/19/2024,CUST327,Female,38,North Carolina,Home Decor,2,690,1380,Debit Card,Next Day Air,Yes,Yes,Yes,1,Bi-Weekly,Yes
288,3/3/2025,CUST986,Female,57,Ohio,Home Decor,5,703,3515,PayPal,Next Day Air,Yes,No,No,38,Monthly,No
289,9/9/2024,CUST163,Male,62,Ohio,Books,1,200,200,Apple Pay,Standard,Yes,No,No,23,Monthly,Yes
290,5/13/2023,CUST996,Female,57,Texas,Electronics,1,554,554,Venmo,Standard,Yes,No,No,22,Quarterly,No
291,9/19/2024,CUST955,Female,45,Texas,Footwear,5,897,4485,Cash,Free Shipping,No,Yes,Yes,30,Quarterly,Yes
292,9/22/2023,CUST271,Male,53,Florida,Footwear,2,861,1722,Google Pay,Standard,No,No,No,2,Weekly,No
293,7/26/2023,CUST170,Female,29,Illinois,Home Decor,1,545,545,Apple Pay,Free Shipping,Yes,No,No,35,Bi-Weekly,Yes
294,9/4/2023,CUST364,Male,21,Illinois,Clothing,2,985,1970,Debit Card,Next Day Air,No,Yes,Yes,2,Monthly,No
295,4/9/2023,CUST832,Female,28,California,Footwear,1,750,750,Venmo,Free Shipping,No,Yes,Yes,5,Bi-Weekly,Yes
296,2/28/2024,CUST880,Female,46,Michigan,Sports,2,184,368,PayPal,Standard,No,Yes,No,11,Bi-Weekly,No
297,11/21/2023,CUST389,Male,18,Michigan,Clothing,3,895,2685,Cash,Next Day Air,No,No,No,45,Quarterly,Yes
298,9/19/2023,CUST769,Male,34,Ohio,Home Decor,2,882,1764,Venmo,Express,No,No,No,2,Weekly,No
299,10/10/2024,CUST111,Male,22,Georgia,Clothing,2,451,902,Credit Card,Standard,No,No,No,13,Bi-Weekly,Yes
300,6/28/2024,CUST183,Male,55,North Carolina,Electronics,3,747,2241,Google Pay,Express,Yes,No,No,21,Weekly,No
301,10/27/2024,CUST912,Male,24,North Carolina,Clothing,4,167,668,PayPal,Standard,Yes,Yes,No,45,Weekly,Yes
302,6/8/2024,CUST241,Male,38,Georgia,Sports,1,393,393,Cash,Standard,No,No,No,9,Quarterly,No
303,10/22/2023,CUST102,Female,28,North Carolina,Clothing,1,151,151,Apple Pay,Standard,Yes,Yes,No,20,Daily,Yes
304,8/3/2023,CUST749,Male,37,California,Books,1,978,978,Credit Card,Free Shipping,No,No,No,43,Bi-Weekly,No
305,3/14/2024,CUST551,Female,54,Georgia,Footwear,3,40,120,PayPal,Next Day Air,No,Yes,Yes,25,Weekly,Yes
306,11/10/2023,CUST782,Male,24,Texas,Clothing,5,988,4940,Cash,Free Shipping,No,Yes,No,9,Bi-Weekly,No
307,5/26/2023,CUST398,Female,64,Texas,Footwear,5,330,1650,Credit Card,Standard,No,No,No,12,Monthly,Yes
308,9/4/2023,CUST627,Male,25,New York,Clothing,3,968,2904,Cash,Next Day Air,No,Yes,Yes,34,Weekly,No
309,3/13/2025,CUST562,Female,30,Ohio,Beauty,1,161,161,PayPal,Next Day Air,Yes,No,No,11,Monthly,Yes
310,4/27/2024,CUST109,Male,34,Georgia,Clothing,3,74,222,Apple Pay,Free Shipping,Yes,No,No,15,Quarterly,No
311,12/7/2024,CUST196,Male,44,Ohio,Beauty,1,40,40,Google Pay,Next Day Air,Yes,Yes,No,18,Bi-Weekly,Yes
312,2/13/2024,CUST142,Male,55,New York,Books,2,499,998,PayPal,Standard,No,No,No,11,Bi-Weekly,No
313,3/8/2024,CUST465,Female,59,Florida,Footwear,1,892,892,Debit Card,Free Shipping,Yes,Yes,Yes,21,Daily,Yes
314,5/28/2023,CUST237,Female,49,Georgia,Clothing,3,541,1623,Cash,Next Day Air,No,No,No,16,Weekly,No
315,11/6/2024,CUST610,Male,30,Florida,Home Decor,4,696,2784,Google Pay,Standard,Yes,Yes,No,48,Monthly,Yes
316,12/11/2023,CUST672,Female,36,Texas,Clothing,1,48,48,Apple Pay,Express,Yes,Yes,No,40,Monthly,No
317,5/14/2023,CUST181,Male,65,Florida,Sports,4,214,856,Apple Pay,Express,No,No,No,31,Weekly,Yes
318,3/20/2025,CUST921,Male,50,Texas,Home Decor,3,636,1908,Debit Card,Standard,No,No,No,1,Daily,No
319,10/24/2024,CUST562,Female,35,Texas,Sports,5,387,1935,Debit Card,Next Day Air,Yes,No,No,39,Bi-Weekly,Yes
320,9/4/2023,CUST329,Female,18,Ohio,Clothing,4,616,2464,Debit Card,Free Shipping,No,Yes,Yes,37,Daily,No
321,5/3/2023,CUST332,Male,37,California,Sports,5,671,3355,Google Pay,Next Day Air,Yes,Yes,Yes,9,Quarterly,Yes
322,3/7/2025,CUST778,Female,51,New York,Footwear,2,716,1432,Cash,Free Shipping,No,No,No,39,Daily,No
323,11/27/2023,CUST130,Female,48,Ohio,Clothing,2,250,500,PayPal,Free Shipping,Yes,No,No,10,Bi-Weekly,Yes
324,6/2/2023,CUST449,Male,55,Georgia,Beauty,3,265,795,PayPal,Free Shipping,No,Yes,Yes,33,Quarterly,No
325,4/16/2023,CUST374,Female,42,New York,Clothing,5,807,4035,PayPal,Express,Yes,No,No,7,Monthly,Yes
326,4/8/2024,CUST501,Male,45,Ohio,Clothing,3,648,1944,Venmo,Free Shipping,No,No,No,47,Quarterly,No
327,9/18/2023,CUST396,Female,51,New York,Sports,5,466,2330,Venmo,Next Day Air,Yes,Yes,No,31,Daily,Yes
328,1/27/2024,CUST537,Female,49,Florida,Clothing,2,816,1632,Venmo,Free Shipping,No,Yes,Yes,38,Quarterly,No
329,10/17/2024,CUST107,Male,38,Georgia,Clothing,3,211,633,Debit Card,Next Day Air,Yes,Yes,No,38,Bi-Weekly,Yes
330,7/14/2023,CUST276,Male,47,Michigan,Sports,2,848,1696,Apple Pay,Free Shipping,Yes,Yes,No,2,Bi-Weekly,No
331,8/11/2023,CUST265,Female,37,California,Clothing,5,720,3600,Credit Card,Free Shipping,Yes,Yes,Yes,11,Bi-Weekly,Yes
332,9/16/2024,CUST437,Female,47,Michigan,Beauty,4,44,176,Venmo,Express,Yes,Yes,No,41,Daily,No
333,8/20/2023,CUST155,Female,22,California,Sports,3,723,2169,Apple Pay,Standard,No,No,No,31,Weekly,Yes
334,5/18/2024,CUST297,Female,34,New York,Electronics,2,67,134,Apple Pay,Standard,No,No,No,45,Bi-Weekly,No
335,11/4/2024,CUST706,Female,51,Michigan,Books,4,954,3816,Apple Pay,Free Shipping,Yes,No,No,22,Weekly,Yes
