Transaction ID,Date,Customer ID,Gender,Age,Location,Product Category,Quantity,Price per Unit,Total Amount,Payment Method,Shipping Type,Subscription Status,Promo Code Used,Discount Applied,Previous Purchases,Frequency of Purchases,Churn
336,5/21/2023,CUST107,Female,52,Michigan,Electronics,2,241,482,Venmo,Free Shipping,No,Yes,No,50,Monthly,No
337,10/8/2024,CUST263,Female,59,Michigan,Books,4,45,180,PayPal,Next Day Air,Yes,No,No,12,Quarterly,Yes
338,8/9/2023,CUST700,Male,40,Illinois,Electronics,3,663,1989,Credit Card,Free Shipping,No,Yes,Yes,22,Monthly,No
339,11/18/2024,CUST135,Male,57,North Carolina,Books,4,422,1688,Credit Card,Free Shipping,No,No,No,12,Monthly,Yes
340,6/17/2023,CUST629,Female,59,New York,Clothing,2,362,724,Google Pay,Standard,No,No,No,37,Monthly,No
341,11/19/2023,CUST560,Female,62,Georgia,Clothing,1,717,717,Debit Card,Standard,Yes,No,No,43,Weekly,Yes
342,3/10/2025,CUST342,Male,25,Florida,Books,5,508,2540,Google Pay,Standard,Yes,No,No,47,Quarterly,No
343,12/23/2023,CUST922,Female,28,Illinois,Sports,5,805,4025,Cash,Express,Yes,Yes,No,30,Bi-Weekly,Yes
344,8/19/2024,CUST554,Male,42,Florida,Beauty,5,164,820,Google Pay,Next Day Air,Yes,Yes,No,32,Monthly,No
345,6/27/2024,CUST529,Female,37,Michigan,Electronics,3,540,1620,Apple Pay,Standard,Yes,No,No,37,Daily,Yes
346,2/4/2025,CUST117,Male,24,North Carolina,Electronics,5,137,685,Apple Pay,Free Shipping,Yes,Yes,No,45,Quarterly,No
347,3/20/2024,CUST429,Female,59,New York,Home Decor,2,886,1772,Apple Pay,Next Day Air,No,Yes,No,16,Quarterly,Yes
348,10/31/2023,CUST496,Female,59,Michigan,Footwear,1,761,761,Venmo,Next Day Air,No,Yes,Yes,42,Monthly,No
349,10/10/2024,CUST332,Female,46,New York,Books,4,765,3060,Venmo,Express,No,No,No,28,Daily,Yes
350,9/2/2024,CUST631,Male,49,North Carolina,Home Decor,2,596,1192,Cash,Express,Yes,No,No,8,Bi-Weekly,No
351,11/27/2024,CUST873,Male,62,Texas,Books,4,338,1352,Google Pay,Free Shipping,No,Yes,No,45,Monthly,Yes
352,6/27/2023,CUST555,Female,28,Illinois,Footwear,2,288,576,PayPal,Free Shipping,Yes,No,No,35,Monthly,No
353,1/31/2025,CUST708,Male,51,Florida,Sports,3,802,2406,PayPal,Next Day Air,Yes,Yes,Yes,17,Quarterly,Yes
354,6/8/2023,CUST617,Female,26,Ohio,Electronics,5,481,2405,Credit Card,Free Shipping,Yes,No,No,49,Daily,No
355,10/30/2023,CUST983,Female,44,Ohio,Sports,2,864,1728,Apple Pay,Free Shipping,Yes,No,No,35,Weekly,Yes
356,11/17/2024,CUST235,Female,47,Florida,Books,4,217,868,Venmo,Next Day Air,No,No,No,32,Daily,No
357,10/23/2023,CUST541,Male,32,Michigan,Beauty,4,90,360,Cash,Express,No,No,No,43,Monthly,Yes
358,10/14/2023,CUST928,Male,53,Florida,Electronics,2,388,776,Credit Card,Express,No,Yes,No,22,Bi-Weekly,No
359,4/21/2024,CUST409,Female,28,Florida,Electronics,1,832,832,Google Pay,Standard,Yes,No,No,25,Quarterly,Yes
360,1/22/2025,CUST532,Male,24,North Carolina,Electronics,3,461,1383,Debit Card,Free Shipping,No,No,No,3,Quarterly,No
361,8/22/2024,CUST781,Female,18,New York,Sports,5,685,3425,Apple Pay,Free Shipping,Yes,Yes,No,47,Bi-Weekly,Yes
362,10/6/2023,CUST671,Female,41,Illinois,Electronics,4,256,1024,Credit Card,Free Shipping,Yes,No,No,34,Daily,No
363,4/7/2023,CUST946,Male,19,Florida,Electronics,5,841,4205,Venmo,Standard,No,No,No,22,Daily,Yes
364,6/25/2024,CUST993,Female,36,Michigan,Beauty,1,898,898,Venmo,Standard,Yes,Yes,Yes,36,Monthly,No
365,7/13/2023,CUST276,Male,51,North Carolina,Books,4,180,720,PayPal,Next Day Air,Yes,No,No,15,Daily,Yes
366,5/13/2024,CUST314,Female,51,North Carolina,Electronics,2,155,310,Credit Card,Free Shipping,No,Yes,Yes,30,Quarterly,No
367,2/15/2024,CUST360,Female,38,New York,Footwear,2,395,790,Debit Card,Next Day Air,Yes,Yes,Yes,21,Bi-Weekly,Yes
368,2/23/2025,CUST405,Female,58,North Carolina,Clothing,1,667,667,Cash,Free Shipping,No,No,No,13,Weekly,No
369,6/23/2024,CUST220,Female,55,California,Electronics,2,896,1792,Credit Card,Next Day Air,No,Yes,Yes,21,Daily,Yes
370,5/9/2024,CUST796,Female,30,Texas,Electronics,2,99,198,PayPal,Express,No,Yes,Yes,40,Bi-Weekly,No
371,3/20/2024,CUST152,Male,57,Florida,Electronics,4,311,1244,Credit Card,Free Shipping,No,No,No,30,Bi-Weekly,Yes
372,2/22/2025,CUST576,Male,28,Ohio,Beauty,1,176,176,Debit Card,Standard,Yes,Yes,No,48,Monthly,No
373,9/18/2023,CUST263,Female,47,Michigan,Electronics,4,10,40,Credit Card,Free Shipping,No,Yes,Yes,35,Monthly,Yes
374,11/22/2023,CUST406,Female,20,Michigan,Electronics,4,993,3972,Cash,Next Day Air,Yes,Yes,No,31,Daily,No
375,6/23/2024,CUST721,Female,31,Michigan,Books,3,660,1980,Debit Card,Express,No,Yes,Yes,29,Weekly,Yes
376,11/20/2023,CUST833,Male,21,California,Sports,1,188,188,Cash,Free Shipping,No,Yes,No,25,Daily,No
377,12/18/2023,CUST384,Male,49,Florida,Home Decor,1,19,19,Venmo,Standard,No,No,No,34,Quarterly,Yes
378,12/29/2023,CUST953,Male,28,Michigan,Clothing,4,349,1396,Apple Pay,Standard,Yes,Yes,No,39,Daily,No
379,5/14/2024,CUST374,Female,28,California,Electronics,1,893,893,Google Pay,Standard,Yes,No,No,45,Quarterly,Yes
380,9/21/2024,CUST892,Male,21,North Carolina,Home Decor,4,465,1860,Apple Pay,Standard,Yes,No,No,4,Bi-Weekly,No
381,4/27/2023,CUST320,Female,62,New York,Clothing,3,205,615,Credit Card,Standard,No,Yes,No,9,Bi-Weekly,Yes
382,8/20/2023,CUST273,Male,26,Florida,Electronics,1,61,61,Venmo,Next Day Air,Yes,No,No,36,Monthly,No
383,12/11/2023,CUST389,Male,34,New York,Home Decor,5,995,4975,Google Pay,Express,Yes,No,No,18,Daily,Yes
384,1/8/2025,CUST554,Female,56,California,Books,2,525,1050,Credit Card,Free Shipping,No,No,No,31,Quarterly,No
385,10/22/2023,CUST107,Male,34,New York,Home Decor,1,617,617,Debit Card,Standard,No,No,No,14,Bi-Weekly,Yes
386,5/4/2023,CUST988,Female,49,Michigan,Beauty,2,963,1926,PayPal,Standard,Yes,Yes,Yes,48,Weekly,No
387,8/17/2023,CUST790,Male,53,Illinois,Beauty,5,136,680,Apple Pay,Next Day Air,Yes,Yes,Yes,36,Bi-Weekly,Yes
388,9/26/2023,CUST825,Female,39,North Carolina,Sports,4,323,1292,Google Pay,Express,Yes,No,No,36,Quarterly,No
389,7/2/2024,CUST567,Female,21,Michigan,Sports,5,749,3745,Debit Card,Free Shipping,No,Yes,No,27,Daily,Yes
390,10/31/2024,CUST392,Male,26,Michigan,Clothing,4,747,2988,Credit Card,Next Day Air,No,Yes,No,21,Weekly,No
391,1/28/2024,CUST246,Male,64,Illinois,Sports,2,392,784,Debit Card,Free Shipping,No,Yes,No,3,Daily,Yes
392,10/21/2023,CUST701,Female,48,New York,Sports,3,75,225,Apple Pay,Free Shipping,Yes,Yes,No,4,Daily,No
393,12/5/2023,CUST427,Female,40,Florida,Beauty,2,860,1720,Venmo,Express,No,Yes,Yes,17,Daily,Yes
394,10/4/2023,CUST541,Male,61,Michigan,Electronics,5,833,4165,Cash,Express,Yes,No,No,21,Monthly,No
395,9/7/2023,CUST828,Female,18,New York,Home Decor,3,726,2178,PayPal,Next Day Air,Yes,No,No,20,Daily,Yes
396,8/25/2024,CUST724,Female,54,Georgia,Home Decor,1,513,513,Google Pay,Next Day Air,Yes,Yes,Yes,38,Monthly,No
397,8/29/2023,CUST258,Female,25,Texas,Clothing,5,376,1880,Debit Card,Standard,No,No,No,0,Bi-Weekly,Yes
398,11/19/2023,CUST707,Male,23,New York,Beauty,2,478,956,Apple Pay,Free Shipping,Yes,No,No,20,Weekly,No
399,5/24/2023,CUST900,Female,49,California,Beauty,3,871,2613,Credit Card,Express,Yes,Yes,Yes,40,Quarterly,Yes
400,11/20/2024,CUST284,Male,64,Georgia,Beauty,2,461,922,Credit Card,Next Day Air,Yes,Yes,No,26,Quarterly,No
401,1/7/2024,CUST307,Female,33,North Carolina,Footwear,5,784,3920,Credit Card,Next Day Air,Yes,Yes,No,49,Daily,Yes
402,3/29/2024,CUST456,Male,42,Michigan,Footwear,1,191,191,Apple Pay,Next Day Air,Yes,Yes,No,1,Monthly,No
403,1/10/2024,CUST676,Male,20,Illinois,Home Decor,1,458,458,Apple Pay,Express,No,Yes,No,14,Monthly,Yes
404,2/10/2025,CUST674,Female,51,North Carolina,Home Decor,1,708,708,Cash,Standard,No,No,No,12,Quarterly,No
405,8/13/2023,CUST173,Female,23,Michigan,Footwear,4,169,676,PayPal,Next Day Air,Yes,Yes,Yes,40,Daily,Yes
406,5/30/2023,CUST655,Female,54,Texas,Home Decor,3,541,1623,Apple Pay,Standard,Yes,Yes,Yes,43,Quarterly,No
407,10/9/2023,CUST149,Female,56,Florida,Electronics,4,188,752,Credit Card,Next Day Air,No,No,No,18,Monthly,Yes
408,4/9/2024,CUST224,Female,49,Texas,Home Decor,2,191,382,Venmo,Standard,No,No,No,24,Daily,No
409,6/21/2023,CUST263,Female,61,Texas,Beauty,1,15,15,Venmo,Free Shipping,No,Yes,No,27,Quarterly,Yes
410,2/11/2025,CUST339,Female,49,Florida,Sports,2,855,1710,Google Pay,Express,No,No,No,50,Weekly,No
411,12/23/2024,CUST439,Female,43,Florida,Sports,5,779,3895,Google Pay,Next Day Air,Yes,No,No,40,Daily,Yes
412,8/15/2024,CUST622,Male,28,North Carolina,Beauty,4,286,1144,Apple Pay,Standard,No,No,No,20,Monthly,No
413,12/29/2024,CUST168,Male,59,Texas,Home Decor,1,385,385,Apple Pay,Free Shipping,No,Yes,Yes,42,Monthly,Yes
414,6/21/2023,CUST898,Female,24,California,Home Decor,1,842,842,Venmo,Standard,Yes,Yes,Yes,17,Monthly,No
415,9/12/2024,CUST161,Male,38,Illinois,Beauty,1,258,258,Cash,Standard,Yes,No,No,37,Quarterly,Yes
416,2/4/2024,CUST452,Female,20,Ohio,Electronics,2,362,724,Venmo,Free Shipping,Yes,No,No,39,Weekly,No
417,1/21/2025,CUST179,Female,55,Florida,Beauty,5,583,2915,Debit Card,Standard,No,No,No,42,Quarterly,Yes
418,3/8/2024,CUST793,Female,44,Georgia,Electronics,2,312,624,Cash,Standard,Yes,Yes,No,49,Bi-Weekly,No
419,10/1/2023,CUST559,Female,33,Ohio,Sports,4,357,1428,Cash,Express,No,No,No,50,Quarterly,Yes
420,11/26/2024,CUST511,Female,40,Illinois,Sports,2,717,1434,Credit Card,Express,Yes,No,No,40,Daily,No
421,10/21/2023,CUST755,Male,53,California,Sports,4,959,3836,Apple Pay,Free Shipping,No,No,No,8,Weekly,Yes
422,3/19/2025,CUST684,Male,39,California,Footwear,3,877,2631,Debit Card,Free Shipping,No,No,No,43,Weekly,No
423,5/23/2023,CUST133,Male,45,New York,Footwear,4,546,2184,Debit Card,Next Day Air,Yes,No,No,47,Daily,Yes
424,10/24/2024,CUST777,Male,20,North Carolina,Electronics,5,224,1120,Apple Pay,Next Day Air,Yes,No,No,12,Bi-Weekly,No
425,3/21/2024,CUST865,Female,35,Florida,Home Decor,5,821,4105,Apple Pay,Standard,Yes,No,No,14,Weekly,Yes
426,6/27/2023,CUST637,Male,65,Michigan,Electronics,3,174,522,PayPal,Standard,Yes,No,No,15,Bi-Weekly,No
427,10/18/2023,CUST595,Male,46,North Carolina,Home Decor,4,717,2868,Cash,Standard,No,Yes,Yes,1,Bi-Weekly,Yes
428,2/28/2024,CUST178,Male,47,Texas,Footwear,2,351,702,Debit Card,Next Day Air,No,No,No,9,Monthly,No
429,11/13/2024,CUST772,Male,57,Georgia,Electronics,5,105,525,Debit Card,Standard,No,Yes,Yes,48,Daily,Yes
430,6/11/2023,CUST545,Male,52,California,Sports,3,617,1851,Cash,Express,Yes,No,No,34,Bi-Weekly,No
431,10/1/2023,CUST469,Male,36,Georgia,Sports,1,871,871,Google Pay,Free Shipping,Yes,Yes,No,19,Bi-Weekly,Yes
432,6/9/2024,CUST525,Male,44,Texas,Home Decor,3,965,2895,Credit Card,Next Day Air,No,No,No,33,Monthly,No
433,3/6/2025,CUST894,Male,23,Florida,Sports,5,84,420,Venmo,Free Shipping,Yes,No,No,7,Bi-Weekly,Yes
434,5/5/2024,CUST752,Female,30,New York,Sports,5,719,3595,Credit Card,Standard,No,Yes,Yes,2,Bi-Weekly,No
435,8/31/2023,CUST903,Male,37,New York,Beauty,1,191,191,Apple Pay,Standard,No,Yes,No,10,Monthly,Yes
436,1/26/2024,CUST712,Female,54,Ohio,Books,3,655,1965,Credit Card,Free Shipping,Yes,Yes,Yes,6,Daily,No
437,12/20/2023,CUST524,Female,35,North Carolina,Home Decor,4,489,1956,Credit Card,Next Day Air,Yes,No,No,1,Bi-Weekly,Yes
438,5/8/2024,CUST262,Male,54,California,Beauty,2,638,1276,Venmo,Next Day Air,Yes,No,No,33,Monthly,No
439,4/26/2024,CUST175,Female,40,California,Electronics,3,701,2103,PayPal,Express,No,Yes,Yes,25,Bi-Weekly,Yes
440,9/20/2024,CUST685,Female,24,New York,Books,2,847,1694,Venmo,Next Day Air,Yes,No,No,15,Monthly,No
441,1/2/2024,CUST455,Female,37,Michigan,Clothing,4,457,1828,Google Pay,Express,Yes,Yes,No,32,Monthly,Yes
442,4/15/2024,CUST604,Male,25,Texas,Clothing,3,261,783,Credit Card,Free Shipping,Yes,No,No,43,Bi-Weekly,No
443,12/5/2024,CUST335,Female,19,Texas,Footwear,1,73,73,Apple Pay,Next Day Air,No,No,No,32,Quarterly,Yes
444,5/20/2023,CUST950,Male,45,Michigan,Home Decor,2,617,1234,Credit Card,Next Day Air,Yes,Yes,No,21,Quarterly,No
445,9/29/2023,CUST353,Male,45,North Carolina,Electronics,5,863,4315,Debit Card,Standard,Yes,Yes,Yes,30,Weekly,Yes
446,5/17/2023,CUST368,Female,50,New York,Home Decor,4,468,1872,Apple Pay,Next Day Air,Yes,Yes,No,28,Quarterly,No
447,6/1/2024,CUST301,Female,61,North Carolina,Footwear,3,224,672,PayPal,Express,No,No,No,34,Quarterly,Yes
448,12/20/2023,CUST196,Female,56,Florida,Electronics,3,786,2358,Google Pay,Express,No,Yes,Yes,49,Monthly,No
449,10/1/2023,CUST881,Male,62,Florida,Footwear,1,844,844,Debit Card,Express,Yes,Yes,No,10,Quarterly,Yes
450,3/6/2024,CUST167,Male,35,New York,Footwear,3,734,2202,Credit Card,Next Day Air,No,No,No,40,Daily,No
451,1/25/2025,CUST180,Female,40,North Carolina,Sports,1,524,524,Cash,Free Shipping,No,Yes,Yes,28,Bi-Weekly,Yes
452,6/22/2023,CUST153,Male,20,Ohio,Sports,2,407,814,Venmo,Next Day Air,Yes,No,No,25,Daily,No
453,10/2/2023,CUST153,Male,50,Ohio,Sports,2,408,816,Credit Card,Free Shipping,No,No,No,25,Daily,Yes
454,2/4/2025,CUST677,Male,60,Georgia,Books,2,346,692,PayPal,Standard,Yes,No,No,29,Bi-Weekly,No
455,1/4/2025,CUST312,Male,26,Michigan,Beauty,5,540,2700,PayPal,Standard,Yes,No,No,5,Monthly,Yes
456,7/27/2023,CUST399,Male,58,Florida,Sports,2,551,1102,Google Pay,Standard,Yes,Yes,Yes,47,Daily,No
457,3/12/2024,CUST910,Female,25,North Carolina,Home Decor,2,805,1610,Cash,Standard,Yes,Yes,No,20,Quarterly,Yes
458,6/14/2023,CUST499,Male,62,Ohio,Books,4,153,612,Google Pay,Next Day Air,No,Yes,No,16,Daily,No
459,7/5/2023,CUST458,Male,36,Florida,Sports,2,709,1418,Debit Card,Free Shipping,No,No,No,12,Weekly,Yes
460,11/23/2023,CUST421,Male,41,Florida,Footwear,1,381,381,Credit Card,Free Shipping,No,No,No,26,Bi-Weekly,No
461,6/14/2023,CUST397,Male,33,Florida,Sports,1,652,652,Google Pay,Standard,Yes,Yes,Yes,3,Weekly,Yes
462,10/30/2024,CUST418,Male,45,California,Home Decor,1,131,131,PayPal,Free Shipping,Yes,Yes,No,32,Monthly,No
463,9/19/2023,CUST541,Male,26,California,Home Decor,2,839,1678,Debit Card,Express,No,No,No,31,Bi-Weekly,Yes
464,4/23/2023,CUST789,Female,57,California,Beauty,1,186,186,Credit Card,Free Shipping,Yes,No,No,43,Monthly,No
465,3/21/2024,CUST393,Male,24,California,Footwear,2,873,1746,Credit Card,Standard,Yes,No,No,14,Quarterly,Yes
466,3/3/2025,CUST971,Female,43,Georgia,Clothing,3,832,2496,Venmo,Next Day Air,No,No,No,42,Monthly,No
467,11/16/2023,CUST618,Male,57,Florida,Electronics,1,814,814,Apple Pay,Free Shipping,No,No,No,42,Quarterly,Yes
468,6/29/2024,CUST437,Female,25,New York,Electronics,5,987,4935,Credit Card,Free Shipping,Yes,No,No,47,Weekly,No
469,3/28/2023,CUST432,Male,32,Illinois,Footwear,1,984,984,Venmo,Next Day Air,No,No,No,47,Monthly,Yes
470,6/23/2024,CUST857,Male,21,Ohio,Books,1,613,613,Credit Card,Express,Yes,No,No,31,Monthly,No
471,10/28/2023,CUST265,Male,29,California,Footwear,3,775,2325,Google Pay,Free Shipping,Yes,No,No,7,Bi-Weekly,Yes
472,8/20/2023,CUST688,Male,18,Texas,Sports,1,898,898,Cash,Free Shipping,Yes,Yes,Yes,4,Bi-Weekly,No
473,6/14/2023,CUST930,Male,33,New York,Beauty,1,654,654,Apple Pay,Next Day Air,No,No,No,21,Weekly,Yes
474,4/4/2023,CUST412,Male,47,North Carolina,Home Decor,5,590,2950,Venmo,Free Shipping,Yes,Yes,No,29,Quarterly,No
475,7/30/2024,CUST592,Male,50,Texas,Sports,4,364,1456,Cash,Free Shipping,No,No,No,17,Quarterly,Yes
476,10/18/2024,CUST438,Male,31,Illinois,Home Decor,2,696,1392,Credit Card,Next Day Air,Yes,No,No,6,Quarterly,No
477,9/7/2024,CUST448,Female,22,Ohio,Beauty,1,949,949,Google Pay,Standard,Yes,Yes,No,44,Daily,Yes
478,9/20/2024,CUST802,Female,35,Florida,Electronics,2,151,302,Credit Card,Standard,No,Yes,Yes,48,Weekly,No
479,9/7/2024,CUST804,Male,63,Illinois,Electronics,5,907,4535,PayPal,Next Day Air,Yes,No,No,10,Daily,Yes
480,8/18/2023,CUST416,Female,25,New York,Home Decor,4,351,1404,PayPal,Free Shipping,No,No,No,0,Daily,No
481,3/24/2023,CUST488,Female,45,New York,Clothing,3,596,1788,Venmo,Free Shipping,No,No,No,8,Bi-Weekly,Yes
482,2/6/2025,CUST334,Female,64,California,Books,2,395,790,PayPal,Standard,Yes,No,No,34,Daily,No
483,5/5/2023,CUST757,Female,65,Michigan,Home Decor,3,556,1668,PayPal,Express,Yes,No,No,47,Daily,Yes
483,5/5/2023,CUST757,Female,65,Michigan,Home Decor,3,556,1668,PayPal,Express,Yes,No,No,47,Daily,Yes
484,5/15/2024,CUST519,Male,31,Ohio,Footwear,5,176,880,Apple Pay,Standard,No,No,No,7,Monthly,Yes
485,11/1/2023,CUST552,Male,21,Texas,Home Decor,5,889,4445,Cash,Standard,No,No,No,44,Bi-Weekly,No
486,8/24/2024,CUST946,Male,30,Illinois,Clothing,3,383,1149,PayPal,Free Shipping,No,No,No,13,Daily,Yes
487,2/17/2025,CUST499,Female,51,Georgia,Beauty,3,252,756,Google Pay,Express,Yes,No,No,40,Daily,No
488,8/19/2023,CUST688,Male,57,North Carolina,Electronics,3,814,2442,Credit Card,Free Shipping,No,Yes,Yes,7,Quarterly,Yes
489,12/5/2023,CUST568,Male,54,Illinois,Sports,3,963,2889,Credit Card,Standard,Yes,Yes,No,50,Bi-Weekly,No
490,7/3/2023,CUST106,Female,21,California,Sports,4,238,952,Cash,Free Shipping,No,No,No,20,Weekly,Yes
491,2/1/2024,CUST963,Female,47,North Carolina,Beauty,2,412,824,PayPal,Next Day Air,No,Yes,No,3,Bi-Weekly,No
492,8/17/2023,CUST421,Male,23,California,Beauty,1,156,156,Cash,Standard,Yes,No,No,26,Daily,Yes
493,2/12/2025,CUST581,Female,32,Florida,Footwear,3,75,225,Cash,Next Day Air,No,No,No,0,Bi-Weekly,No
494,11/6/2023,CUST666,Female,46,Michigan,Books,3,438,1314,Google Pay,Next Day Air,No,Yes,Yes,17,Daily,Yes
495,8/22/2024,CUST874,Male,54,North Carolina,Electronics,4,178,712,Google Pay,Next Day Air,Yes,Yes,Yes,27,Weekly,No
496,3/9/2025,CUST468,Male,27,California,Home Decor,3,660,1980,PayPal,Free Shipping,No,Yes,No,33,Weekly,Yes
497,12/28/2024,CUST377,Male,60,California,Footwear,5,18,90,Cash,Next Day Air,No,No,No,25,Weekly,No
498,10/26/2023,CUST289,Female,34,Michigan,Footwear,2,350,700,Credit Card,Free Shipping,Yes,No,No,9,Daily,Yes
499,5/24/2024,CUST306,Female,65,Ohio,Electronics,2,950,1900,Debit Card,Standard,No,Yes,No,23,Weekly,No
500,12/6/2024,CUST445,Female,25,New York,Clothing,2,554,1108,Credit Card,Express,Yes,No,No,11,Monthly,Yes
501,2/17/2025,CUST499,Female,51,Georgia,Beauty,3,252,756,Google Pay,Express,Yes,No,No,40,Daily,No
